300,,,1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,
302,,,Plate2,,,,,,,,,,,,,,,,,,,,,
303,,,Yes,,,,,,,,,,,,,,,,,,,,,
304,,,End of file,,,,,,,,,,,,,,,,,,,,,
305,,,Yes,,,,,,,,,,,,,,,,,,,,,
306,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,,
307,,,Yes,,,,,,,,,,,,,,,,,,,,,
308,,,Large,,,,,,,,,,,,,,,,,,,,,
309,,,Yes,,,,,,,,,,,,,,,,,,,,,
310,,,Yes,,,,,,,,,,,,,,,,,,,,,
311,,,Yes,,,,,,,,,,,,,,,,,,,,,
312,,,No,,,,,,,,,,,,,,,,,,,,,
313,,,System,,,,,,,,,,,,,,,,,,,,,
314,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,
319,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,
321,,,7000006,,,,,,,,,,,,,,,,,,,,,
322,,,0 mm,,,,,,,,,,,,,,,,,,,,,
323,,,0.1 s,,,,,,,,,,,,,,,,,,,,,
324,,,0,,,,,,,,,,,,,,,,,,,,,
325,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,,
326,,,3/2/2023 11:21:54 AM,,,,,,,,,,,,,,,,,,,,,
327,,,EnVision,,,,,,,,,,,,,,,,,,,,,
328,,,No,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,,,
330,,,9,,,,,,,,,,,,,,,,,,,,,
331,,,4.2 mm,,,,,,,,,,,,,,,,,,,,,
332,,,3.7 mm,,,,,,,,,,,,,,,,,,,,,
333,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,,
334,,,3/9/2022 5:22:33 PM,,,,,,,,,,,,,,,,,,,,,
335,,,Installation,,,,,,,,,,,,,,,,,,,,,
336,,,Yes,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,
338,,,1051054,,,,,,,,,,,,,,,,,,,,,
339,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,
