,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
238,P,0.17275650868001174,0.18246485236900387,0.24565576798753302,0.23820114694062836,0.23932800826167208,0.28050178729980835,0.27053339869057536,0.2709668068909768,0.27954828925892516,0.3449929275195418,0.29584443759401907,0.3478534216421913,0.33121054674677614,0.3322507264277396,0.3943147807252251,0.44034273160785736,0.3892005639604881,0.32878346082452814,0.31881507221529515,0.3541811813680522,0.34950037280371665,0.3403988005952866,4.262916377508429,3.896426403248976,0.0
239,Basic assay information,,,,,,,,,,,,,,,,,,,,,,,,,
240,Assay ID: ,,,,398,,,,,,,,,,,,,,,,,,,,,
241,Assay Started: ,,,,12/22/2022 2:35:03 PM,,,,,,,,,,,,,,,,,,,,,
242,Assay Finished: ,,,,12/22/2022 2:48:19 PM,,,,,,,,,,,,,,,,,,,,,
243,Assay Exported: ,,,,12/22/2022 2:48:19 PM,,,,,,,,,,,,,,,,,,,,,
244,Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,,
245,Protocol Name: ,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,
246,Serial#: ,,,,"=""1051054""",,,,,,,,,,,,,,,,,,,,,
247,Protocol information,,,,,,,,,,,,,,,,,,,,,,,,,
248,Protocol:,,,,,,,,,,,,,,,,,,,,,,,,,
249,Protocol name,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,
250,Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,,
251,Start assay repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,
252,Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,,
253,Start plate repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,
254,Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,,
255,Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,,
256,Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,,
257,Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,,
258,Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,,
259,Soft move,,,,No,,,,,,,,,,,,,,,,,,,,,
260,Protocol notes,,,,,,,,,,,,,,,,,,,,,,,,,
261,Plate type:,,,,,,,,,,,,,,,,,,,,,,,,,
262,Name of the plate type,,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,,
263,Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,,
264,Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,,
265,Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,,
266,Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,,
267,Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,,
268,384 Nunc Maxisorp 460372 + Jez US LUM 384 (cps),,,,,,,,,,,,,,,,,,,,,,,,,
269,11.88 mm x------------------------------------------------------ x 115.3 mm,,,,,,,,,,,,,,,,,,,,,,,,,
270,9.09 mm                                                            9.11 mm,,,,,,,,,,,,,,,,,,,,,,,,,
271,11.83 mm x------------------------------------------------------ x 115.43 mm,,,,,,,,,,,,,,,,,,,,,,,,,
272,76.51 mm                                                           76.32 mm,,,,,,,,,,,,,,,,,,,,,,,,,
273,Platemap:,,,,,,,,,,,,,,,,,,,,,,,,,
274,Plate,,,,1,,,,,,,,,,,,,,,,,,,,,
275,Group,,,,1,,,,,,,,,,,,,,,,,,,,,
276,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
277,A,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
278,B,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
279,C,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
280,D,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
281,E,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
282,F,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
283,G,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
284,H,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
285,I,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
286,J,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
287,K,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
288,L,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
289,M,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
290,N,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
291,O,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
292,P,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
293,ZL - Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
294,- - Undefined,,,,,,,,,,,,,,,,,,,,,,,,,
295,ZH - Z_High,,,,,,,,,,,,,,,,,,,,,,,,,
296,Calculations:,,,,,,,,,,,,,,,,,,,,,,,,,
297,Plate,,,,1,,,,,,,,,,,,,,,,,,,,,
298,Formula index,,,,Calc 1,,,,,,,,,,,,,,,,,,,,,
299,Formula name,,,,Z',,,,,,,,,,,,,,,,,,,,,
300,Formula,,,,1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,
301,Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,,
302,Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,,
303,Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
304,Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,,
305,Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
306,Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,,
307,Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
308,Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,,
309,Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
310,Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
311,Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,,
312,Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,,
313,Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,,
314,File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,,
315,Operations:,,,,,,,,,,,,,,,,,,,,,,,,,
316,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,,
317,Group 1,,,,,,,,,,,,,,,,,,,,,,,,,
318,Measurement,,,,,,,,,,,,,,,,,,,,,,,,,
319,Label,,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,,
320,Labels:,,,,,,,,,,,,,,,,,,,,,,,,,
321,Jez US LUM 384 (cps),,,,7000006,,,,,,,,,,,,,,,,,,,,,
322,Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,,
323,Measurement time,,,,0.25 s,,,,,,,,,,,,,,,,,,,,,
324,CT,,,,0,,,,,,,,,,,,,,,,,,,,,
325,Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,,
326,Last edited,,,,4/16/2022 8:29:10 PM,,,,,,,,,,,,,,,,,,,,,
327,Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,
328,Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,,
329,Aperture:,,,,,,,,,,,,,,,,,,,,,,,,,
330,384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,,
331,Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,,
332,Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,,
333,Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,,
334,Last edited,,,,3/9/2022 5:22:33 PM,,,,,,,,,,,,,,,,,,,,,
335,Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,,
336,Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,
337,Instrument:,,,,,,,,,,,,,,,,,,,,,,,,,
338,Serial number,,,,1051054,,,,,,,,,,,,,,,,,,,,,
339,Nickname,,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,,
340,Normalization:,,,,,,,,,,,,,,,,,,,,,,,,,
341,Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,,
342,WARNING: Warning while loading plate. Stacker out of plates. Plate 5 Plate Repeat 1 Well P01,,,,,,,,,,,,,,,,,,,,,,,,,
343,Exported with EnVision Workstation version 1.14.3049.1193,,,,,,,,,,,,,,,,,,,,,,,,,
