,Unnamed: 0,Unnamed,Unnamed: 2,0,Unnamed.219,Unnamed.220,Unnamed: 6,2,0.6,Unnamed.180,Unnamed.181,Unnamed.221,Unnamed: 12,6,2.6,0.5,Unnamed.142,Unnamed.143,Unnamed.182,Unnamed.222,Unnamed: 20,12,6.5,2.5,0.4,Unnamed.105,Unnamed.106,Unnamed.144,Unnamed.183,Unnamed.223,Unnamed: 30,20,12.4,6.4,2.4,0.3,Unnamed.69,Unnamed.70,Unnamed.107,Unnamed.145,Unnamed.184,Unnamed.224,Unnamed: 42,30,20.4,12.3,6.3,2.3,0.2,Unnamed.34,Unnamed.35,Unnamed.71,Unnamed.108,Unnamed.146,Unnamed.185,Unnamed.225,Unnamed: 56,42,30.2,20.3,12.2,6.2,2.2,0.1,Unnamed.1,Unnamed.36,Unnamed.72,Unnamed.109,Unnamed.147,Unnamed.186,Unnamed.226,Unnamed: 71,55,41,29,19,11,5,1,Unnamed.2,Unnamed.37,Unnamed.73,Unnamed.110,Unnamed.148,Unnamed.187,Unnamed.227,Unnamed: 86,68,52,38,26,16,8,2.1,Unnamed.3,Unnamed.38,Unnamed.74,Unnamed.111,Unnamed.149,Unnamed.188,Unnamed.228,Unnamed: 101,81,63,47,33,21,11.2,3,Unnamed.4,Unnamed.39,Unnamed.75,Unnamed.112,Unnamed.150,Unnamed.189,Unnamed.229,Unnamed: 116,94,74,56,40,26.3,14,4,Unnamed.5,Unnamed.40,Unnamed.76,Unnamed.113,Unnamed.151,Unnamed.190,Unnamed.230,Unnamed: 131,107,85,65,47.2,31,17,5.1,Unnamed.6,Unnamed.41,Unnamed.77,Unnamed.114,Unnamed.152,Unnamed.191,Unnamed.231,Unnamed: 146,120,96,74.2,54,36,20.2,6.1,Unnamed.7,Unnamed.42,Unnamed.78,Unnamed.115,Unnamed.153,Unnamed.192,Unnamed.232,Unnamed: 161,133,107.1,83,61,41.2,23,7,Unnamed.8,Unnamed.43,Unnamed.79,Unnamed.116,Unnamed.154,Unnamed.193,Unnamed.233,Unnamed: 176,146,118,92,68.2,46,26.2,8.1,Unnamed.9,Unnamed.44,Unnamed.80,Unnamed.117,Unnamed.155,Unnamed.194,Unnamed.234,Unnamed: 191,159,129,101,75,51,29.2,9,Unnamed.10,Unnamed.45,Unnamed.81,Unnamed.118,Unnamed.156,Unnamed.195,Unnamed.235,Unnamed: 206,172,140,110,82,56.2,32,10,Unnamed.11,Unnamed.46,Unnamed.82,Unnamed.119,Unnamed.157,Unnamed.196,Unnamed.236,Unnamed: 221,185,151,119,89,61.1,35,11.1,Unnamed.12,Unnamed.47,Unnamed.83,Unnamed.120,Unnamed.158,Unnamed.197,Unnamed.237,Unnamed: 236,198,162,128,96.2,66,38.1,12.1,Unnamed.13,Unnamed.48,Unnamed.84,Unnamed.121,Unnamed.159,Unnamed.198,Unnamed.238,Unnamed: 251,211,173,137,103,71,41.1,13,Unnamed.14,Unnamed.49,Unnamed.85,Unnamed.122,Unnamed.160,Unnamed.199,Unnamed.239,Unnamed: 266,224,184,146.2,110.1,76,44,14.1,Unnamed.15,Unnamed.50,Unnamed.86,Unnamed.123,Unnamed.161,Unnamed.200,Unnamed.240,Unnamed: 281,237,195,155,117,81.1,47.1,15,Unnamed.16,Unnamed.51,Unnamed.87,Unnamed.124,Unnamed.162,Unnamed.201,Unnamed.241,Unnamed: 296,250,206,164,124,86,50,16.1,Unnamed.17,Unnamed.52,Unnamed.88,Unnamed.125,Unnamed.163,Unnamed.202,Unnamed.242,Unnamed: 311,263,217,173.2,131,91,53,17.1,Unnamed.18,Unnamed.53,Unnamed.89,Unnamed.126,Unnamed.164,Unnamed.203,Unnamed.243,Unnamed: 326,276,228,182,138,96.1,56.1,18,Unnamed.19,Unnamed.54,Unnamed.90,Unnamed.127,Unnamed.165,Unnamed.204,Unnamed.244,Unnamed: 341,289,239,191,145,101.2,59,19.1,Unnamed.20,Unnamed.55,Unnamed.91,Unnamed.128,Unnamed.166,Unnamed.205,Unnamed.245,Unnamed: 356,302,250.1,200,152,106,62,20.1,Unnamed.21,Unnamed.56,Unnamed.92,Unnamed.129,Unnamed.167,Unnamed.206,Unnamed.246,Unnamed: 371,315,261,209,159.1,111,65.1,21.1,Unnamed.22,Unnamed.57,Unnamed.93,Unnamed.130,Unnamed.168,Unnamed.207,Unnamed.247,Unnamed: 386,328,272,218,166,116,68.1,22,Unnamed.23,Unnamed.58,Unnamed.94,Unnamed.131,Unnamed.169,Unnamed.208,Unnamed.248,Unnamed: 401,341,283,227,173.1,121,71.1,23.1,Unnamed.24,Unnamed.59,Unnamed.95,Unnamed.132,Unnamed.170,Unnamed.209,Unnamed.249,Unnamed: 416,354,294,236,180,126,74.1,24,Unnamed.25,Unnamed.60,Unnamed.96,Unnamed.133,Unnamed.171,Unnamed.210,Unnamed.250,Unnamed: 431,367,305,245,187,131.1,77,25,Unnamed.26,Unnamed.61,Unnamed.97,Unnamed.134,Unnamed.172,Unnamed.211,Unnamed.251,Unnamed: 446,380,316,254,194,136,80,26.1,Unnamed.27,Unnamed.62,Unnamed.98,Unnamed.135,Unnamed.173,Unnamed.212,Unnamed.252,Unnamed: 461,393,327,263.1,201,141,83.1,27,Unnamed.28,Unnamed.63,Unnamed.99,Unnamed.136,Unnamed.174,Unnamed.213,Unnamed.253,Unnamed: 476,406,338,272.1,208,146.1,86.1,28,Unnamed.29,Unnamed.64,Unnamed.100,Unnamed.137,Unnamed.175,Unnamed.214,Unnamed.254,Unnamed: 491,419,349,281,215,151.1,89.1,29.1,Unnamed.30,Unnamed.65,Unnamed.101,Unnamed.138,Unnamed.176,Unnamed.215,Unnamed.255,Unnamed: 506,432,360,290,222,156,92.1,30.1,Unnamed.31,Unnamed.66,Unnamed.102,Unnamed.139,Unnamed.177,Unnamed.216,Unnamed.256,Unnamed: 521,445,371,299,229,161,95,31.1,Unnamed.32,Unnamed.67,Unnamed.103,Unnamed.140,Unnamed.178,Unnamed.217,Unnamed.257,Unnamed: 536,458,382,308,236.1,166.1,98,32.1,Unnamed.33,Unnamed.68,Unnamed.104,Unnamed.141,Unnamed.179,Unnamed.218,Unnamed.258,Unnamed: 551,471,393.1,317,243,171,101.1,33.1,Plate,information
10,10,10,10,10,10,10,10,D,14840,14080,15680,15560,12440,15640,16800,14920,15720,15360,16960,15280,16320,16640,18480,13960,15480,15000,16800,13200,15640,18000,784320,749840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,11,11,11,11,11,11,E,13600,15800,15160,15320,16800,16320,16320,16560,15840,16440,15160,16160,16920,15800,16480,16880,14640,12160,14840,15440,14040,19440,891440,953360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,12,12,12,12,12,12,F,14760,14400,15880,15600,16840,14040,16080,14960,16520,15960,16200,14760,15400,15320,16600,14880,14120,14360,14480,15400,18520,22600,1098480,1003960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,13,13,13,13,13,G,13680,15680,14880,13800,13480,15840,16440,16400,16600,16160,16240,18120,15760,16280,18200,14800,17080,15240,13960,15000,16000,22680,1025200,1171440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,14,14,14,14,14,H,13920,14280,18800,14680,15560,15640,15480,17160,15680,15040,15560,14680,16360,15240,17520,15480,14480,13720,16680,15680,15720,23640,1463560,18217400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,15,15,15,15,15,15,I,15480,16080,15640,15320,15800,16240,15960,16360,12200,18880,16720,17000,17080,16520,16520,16160,15000,17640,14720,16840,16040,23960,1440960,1418120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,16,16,16,16,16,J,14800,13920,15440,14840,16920,14560,15160,15080,15360,15240,17080,15320,16720,16400,16280,14960,16880,16240,16680,14840,16400,23560,1597760,1448720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,17,17,17,17,17,K,14040,14640,15200,15680,15280,13760,15880,14840,16760,16600,14760,17720,16160,15760,15520,16320,15960,15680,15080,14760,15120,23520,1412520,1496200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,18,18,18,18,18,18,L,14400,14160,15320,14360,16160,14560,15800,15560,18160,15120,15920,16080,17480,16200,15280,15400,15240,13480,17320,16080,14760,26280,1474720,1158320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,19,19,19,19,19,19,M,13400,13840,14360,11600,14800,14880,15480,16440,16400,15960,15760,16000,15760,16200,14480,15880,15680,15160,15640,15640,16720,22400,1194280,1219400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,N,14560,13720,15960,14600,14120,12160,15920,15280,12640,13600,15000,17680,17280,15480,17760,14320,15480,15160,16440,13440,15320,21840,1051280,1016600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,21,21,21,21,21,21,O,16240,16000,14600,15040,16080,15280,16960,14720,13720,14640,14800,15160,14880,9400,15120,16280,15240,14560,14160,14360,14480,18840,676840,740440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,22,22,22,22,22,22,P,14800,14120,13240,13520,15280,14200,14440,12480,15480,12960,14120,12120,14240,14120,15720,15040,14680,14040,15040,12440,12280,19560,692160,596440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,23,23,23,23,23,23,Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,24,24,24,24,24,24,Assay,ID,,,,,,2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,Assay,Started,,,,,,6/29/2023,3,28,22,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,26,26,26,26,26,26,Assay,Finished,,,,,,6/29/2023,3,30,09,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
