,Plate information ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
372,M,0.01840885684860968,0.016220391349124615,0.017893923789907312,0.026261585993820804,0.024073120494335735,0.028707518022657055,0.024974253347064882,0.025746652935118436,0.025231719876416064,0.027162718846549947,0.02767765190525232,0.029351184346035016,0.02832131822863028,0.020468589083419156,0.02239958805355304,0.02845005149330587,0.023558187435633367,0.038233779608650875,0.023558187435633367,0.02124098867147271,0.025360453141091657,0.016735324407826983,0.0,0.8613542739443872,,,,,,,
373,N,0.020468589083419156,0.019181256436663234,0.025231719876416064,0.025360453141091657,0.026776519052523172,0.026004119464469618,0.02613285272914521,0.027162718846549947,0.030509783728115344,0.02729145211122554,0.016864057672502576,0.027033985581874358,0.024974253347064882,0.045957775489186406,0.03668898043254377,0.03424304840370752,0.029866117404737384,0.02767765190525232,0.027548918640576726,0.02021112255406797,0.02085478887744593,0.02484552008238929,0.0006436663233779609,1.0,,,,,,,
374,O,0.019696189495365602,0.025102986611740475,0.02008238928939238,0.024459320288362514,0.02433058702368692,0.02433058702368692,0.024974253347064882,0.026519052523171986,0.03076725025746653,0.022785787847579814,0.026776519052523172,0.029994850669412976,0.023944387229660143,0.026776519052523172,0.018280123583934087,0.025102986611740475,0.028192584963954687,0.0296086508753862,0.02239958805355304,0.023944387229660143,0.02059732234809475,0.01956745623069001,0.00012873326467559217,0.957389289392379,,,,,,,
375,P,0.022914521112255407,0.02201338825952626,0.02008238928939238,0.02265705458290422,0.025746652935118436,0.026905252317198765,0.023944387229660143,0.019696189495365602,0.01892378990731205,0.021755921730175078,0.02330072090628218,0.02613285272914521,0.02021112255406797,0.021755921730175078,0.023429454170957775,0.026776519052523172,0.025617919670442843,0.025102986611740475,0.022785787847579814,0.018666323377960866,0.014289392378990731,0.022914521112255407,0.00012873326467559217,0.9178681771369722,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,Assay ID: ,,,,703,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Assay Started: ,,,,5/19/23 15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Assay Finished: ,,,,5/19/23 15:12,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Assay Exported: ,,,,5/19/23 16:25,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Protocol Name: ,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Serial#: ,,,,1051054,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Protocol information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Protocol:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Protocol name,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,Start assay repeat each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Start plate repeat each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Soft move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,Plate type:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Name of the plate type,,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,384 Nunc Maxisorp 460372 + Jez US LUM 384 (cps),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,11.88 mm x------------------------------------------------------ x 115.3 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,9.09 mm                                                            9.11 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,11.83 mm x------------------------------------------------------ x 115.43 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,76.51 mm                                                           76.32 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Platemap:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
424,A,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
425,B,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
426,C,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
427,D,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
428,E,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
429,F,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
430,G,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
431,H,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
432,I,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
433,J,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
434,K,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
435,L,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
436,M,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
437,N,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
438,O,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
439,P,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441, ZL - Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442, - - Undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443, ZH - Z_High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Calculations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
447, Formula index,,,,Calc 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
448, Formula name,,,,Z',,,,,,,,,,,,,,,,,,,,,,,,,,,
449, Formula,,,,1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,Operations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,  Group 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,    Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,      Label,,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,Labels:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,Jez US LUM 384 (cps),,,,7000006,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Measurement time,,,,0.1 s,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Last edited,,,,3/2/23 11:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,Aperture:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,Last edited,,,,3/9/22 17:22,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,Instrument:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Serial number,,,,1051054,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,Nickname,,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,Normalization:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,WARNING: Warning while loading plate. Stacker out of plates. Plate 7 Plate Repeat 1 Well P01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,Exported with EnVision Workstation version 1.14.3049.1193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
